concept_id,concept_name,domain_id,vocabulary_id,concept_class_id,standard_concept,concept_code,valid_start_date,valid_end_date,invalid_reason
605147,Dupilumab 150 mg/mL solution for injection,Drug,SNOMED,Clinical Drug,NA,1010546007,2021-01-31,2099-12-31,NA
605149,Dupilumab 175.439 mg/mL solution for injection,Drug,SNOMED,Clinical Drug,NA,1010548008,2021-01-31,2099-12-31,NA
621026,"dupilumab 300mg/2mL / 100mg/.67mL / 200mg/1.14mL SUBCUTANEOUS INJECTION, SOLUTION [dupixent]",Drug,SPL,Prescription Drug,C,ca8f3736-555a-4a87-8e7a-8d71e2b35275,2017-03-28,2099-12-31,NA
628884,"dupilumab 300mg/2mL / 100mg/.67mL / 200mg/1.14mL SUBCUTANEOUS INJECTION, SOLUTION [dupixent]",Drug,SPL,Prescription Drug,C,850acdef-5aad-46bf-ae96-5e4a8230eeaf,2017-03-28,2099-12-31,NA
631508,"dupilumab 300mg/2mL / 100mg/.67mL / 200mg/1.14mL SUBCUTANEOUS INJECTION, SOLUTION [dupixent]",Drug,SPL,Prescription Drug,C,6b274a7d-4ce9-479c-8dea-f3600d9305e6,2017-03-28,2099-12-31,NA
702620,0.67 ML dupilumab 150 MG/ML Prefilled Syringe,Drug,RxNorm,Quant Clinical Drug,S,2583634,2022-01-03,2099-12-31,NA
702621,0.67 ML dupilumab 150 MG/ML Prefilled Syringe [Dupixent],Drug,RxNorm,Quant Branded Drug,S,2583635,2022-01-03,2099-12-31,NA
707452,"dupilumab 300mg/2mL / 100mg/.67mL / 200mg/1.14mL SUBCUTANEOUS INJECTION, SOLUTION [dupixent]",Drug,SPL,Prescription Drug,C,bbfc8399-5549-4797-88ad-4d85945286cc,2017-03-28,2099-12-31,NA
768126,"dupilumab 300mg/2mL / 200mg/1.14mL SUBCUTANEOUS INJECTION, SOLUTION [dupixent]",Drug,SPL,Prescription Drug,C,b18d07f3-f7a0-4d82-8f09-134e4a438018,2017-03-28,2099-12-31,NA
908295,dupilumab,Drug,MeSH,Suppl Concept,NA,C582203,2019-11-04,2099-12-31,NA
983944,"dupilumab 300mg/2mL / 100mg/.67mL / 200mg/1.14mL SUBCUTANEOUS INJECTION, SOLUTION [dupixent]",Drug,SPL,Prescription Drug,C,22c62377-58a7-43cc-bf4e-1b465cada2e9,2017-03-28,2099-12-31,NA
1109896,"dupilumab 300mg/2mL / 100mg/.67mL / 200mg/1.14mL SUBCUTANEOUS INJECTION, SOLUTION [dupixent]",Drug,SPL,Prescription Drug,C,8e34b5ad-124b-4337-8ce6-8cb39a8da961,2017-03-28,2099-12-31,NA
1123764,DUPILUMAB,Drug,NDFRT,Pharma Preparation,NA,N0000193352,2017-08-07,2099-12-31,NA
1123766,"DUPILUMAB 150MG/ML INJ,SYR,2ML",Drug,NDFRT,VA Product,NA,N0000193412,2017-08-07,2099-12-31,NA
1146201,dupilumab Auto-Injector,Drug,RxNorm,Clinical Drug Form,S,2375326,2020-08-03,2099-12-31,NA
1146202,dupilumab Auto-Injector [Dupixent],Drug,RxNorm,Branded Drug Form,S,2375328,2020-08-03,2099-12-31,NA
1146203,dupilumab 150 MG/ML Auto-Injector,Drug,RxNorm,Clinical Drug,S,2375330,2020-08-03,2099-12-31,NA
1146204,dupilumab 150 MG/ML Auto-Injector [Dupixent],Drug,RxNorm,Branded Drug,S,2375331,2020-08-03,2099-12-31,NA
1146754,2 ML dupilumab 150 MG/ML Auto-Injector,Drug,RxNorm,Quant Clinical Drug,S,2375327,2020-08-03,2099-12-31,NA
1146755,2 ML dupilumab 150 MG/ML Auto-Injector [Dupixent],Drug,RxNorm,Quant Branded Drug,S,2375329,2020-08-03,2099-12-31,NA
1212682,"dupilumab 300mg/2mL / 200mg/1.14mL SUBCUTANEOUS INJECTION, SOLUTION [dupixent]",Drug,SPL,Prescription Drug,C,b720be68-5c41-4cd0-a661-701933ffe018,2017-03-28,2099-12-31,NA
1501787,dupilumab; topical,Drug,ATC,ATC 5th,C,D11AH05,1970-01-01,2099-12-31,NA
1537188,dupilumab 175 MG/ML Auto-Injector,Drug,RxNorm,Clinical Drug,S,2559708,2021-08-02,2099-12-31,NA
1537189,dupilumab 175 MG/ML Auto-Injector [Dupixent],Drug,RxNorm,Branded Drug,S,2559709,2021-08-02,2099-12-31,NA
1537616,1.14 ML dupilumab 175 MG/ML Auto-Injector,Drug,RxNorm,Quant Clinical Drug,S,2559706,2021-08-02,2099-12-31,NA
1537617,1.14 ML dupilumab 175 MG/ML Auto-Injector [Dupixent],Drug,RxNorm,Quant Branded Drug,S,2559707,2021-08-02,2099-12-31,NA
1564459,"dupilumab 300mg/2mL / 200mg/1.14mL SUBCUTANEOUS INJECTION, SOLUTION [dupixent]",Drug,SPL,Prescription Drug,C,6696c722-b857-4c9b-b4bd-d3794d576da2,2017-03-28,2099-12-31,NA
1593467,dupilumab,Drug,RxNorm,Ingredient,S,1876376,2017-08-07,2099-12-31,NA
1593488,dupilumab 150 MG/ML,Drug,RxNorm,Clinical Drug Comp,S,1876398,2017-08-07,2099-12-31,NA
1593489,dupilumab Injectable Product,Drug,RxNorm,Clinical Dose Group,C,1876399,2017-08-07,2099-12-31,NA
1593490,dupilumab Prefilled Syringe,Drug,RxNorm,Clinical Drug Form,S,1876400,2017-08-07,2099-12-31,NA
1593491,2 ML dupilumab 150 MG/ML Prefilled Syringe,Drug,RxNorm,Quant Clinical Drug,S,1876401,2017-08-07,2099-12-31,NA
1593493,dupilumab 150 MG/ML [Dupixent],Drug,RxNorm,Branded Drug Comp,S,1876403,2017-08-07,2099-12-31,NA
1593494,dupilumab Prefilled Syringe [Dupixent],Drug,RxNorm,Branded Drug Form,S,1876404,2017-08-07,2099-12-31,NA
1593495,Dupixent Injectable Product,Drug,RxNorm,Branded Dose Group,C,1876405,2017-08-07,2099-12-31,NA
1593496,2 ML dupilumab 150 MG/ML Prefilled Syringe [Dupixent],Drug,RxNorm,Quant Branded Drug,S,1876406,2017-08-07,2099-12-31,NA
1593497,dupilumab 150 MG/ML Prefilled Syringe,Drug,RxNorm,Clinical Drug,S,1876407,2017-08-07,2099-12-31,NA
1593498,dupilumab 150 MG/ML Prefilled Syringe [Dupixent],Drug,RxNorm,Branded Drug,S,1876408,2017-08-07,2099-12-31,NA
1612064,DUPILUMAB,Drug,VANDF,Drug Product,NA,4036554,1970-01-01,2099-12-31,NA
1612071,"DUPILUMAB 150MG/ML INJ,SYR,2ML",Drug,VANDF,Drug Product,NA,4036561,1970-01-01,2099-12-31,NA
1613468,"DUPILUMAB 200MG/1.14ML INJ,SYR",Drug,VANDF,Drug Product,NA,4037958,1970-01-01,2099-12-31,NA
